Square_Feet,Bedrooms,Age_Years,Location_Grade,Price_USD
1660.0,4.0,21.0,B,467537.0
2094.0,3.0,25.0,C,605102.0
1930.0,3.0,2.0,B,487889.0
1895.0,4.0,7.0,A,626467.0
2438.0,3.0,13.0,A,506600.0
2969.0,1.0,23.0,A,465557.0
1266.0,3.0,17.0,B,454462.0
2038.0,2.0,14.0,A,400875.0
1130.0,4.0,21.0,B,613389.0
2282.0,1.0,22.0,B,220390.0
,4.0,1.0,B,403490.0
,2.0,26.0,B,397940.0
,2.0,9.0,B,515340.0
,2.0,1.0,B,583027.0
,3.0,25.0,A,658041.0
,3.0,16.0,B,467623.0
,4.0,7.0,B,366464.0
,4.0,0.0,B,660736.0
,1.0,8.0,,467267.0
,1.0,10.0,A,373777.0
1984.0,4.0,21.0,B,155569.0
1259.0,3.0,15.0,,579802.0
821.0,2.0,6.0,B,408090.0
3100.0,4.0,28.0,B,195002.0
1547.0,1.0,9.0,B,648870.0
1274.0,3.0,22.0,B,361791.0
1882.0,4.0,25.0,C,352846.0
3358.0,4.0,2.0,A,174071.0
2847.0,3.0,17.0,A,322312.0
1775.0,4.0,24.0,B,407218.0
2606.0,3.0,23.0,C,364879.0
989.0,2.0,12.0,B,513714.0
1362.0,3.0,27.0,A,576650.0
2699.0,3.0,25.0,B,481868.0
2067.0,3.0,6.0,C,567170.0
2328.0,,24.0,A,207108.0
1446.0,,3.0,B,630721.0
2868.0,,12.0,B,261195.0
3014.0,,19.0,B,186668.0
2097.0,,0.0,B,435205.0
3235.0,1.0,7.0,A,491396.0
1400.0,4.0,13.0,A,280560.0
3163.0,4.0,15.0,A,516824.0
2861.0,3.0,13.0,,297979.0
1041.0,2.0,11.0,C,299849.0
2841.0,4.0,18.0,B,201745.0
3412.0,1.0,22.0,,520608.0
2163.0,3.0,14.0,B,241865.0
2939.0,4.0,27.0,B,362890.0
2190.0,1.0,1.0,B,173624.0
2278.0,1.0,1.0,A,9500000.0
3356.0,2.0,22.0,A,553704.0
1575.0,3.0,21.0,B,324293.0
